wavelength_nm,I_solar_AM1p5
350.0,0.7088562679417113
351.0,0.7172843227307145
352.0,0.7251560190025952
353.0,0.7324345007552064
354.0,0.7390862595135487
355.0,0.7450814909461861
356.0,0.7503944157065482
357.0,0.755003559680911
358.0,0.75889198939415
359.0,0.7620474989763926
360.0,0.7644627458163544
361.0,0.76613533280655
362.0,0.7670678359065491
363.0,0.7672677765967798
364.0,0.7667475396502095
365.0,0.7655242374955771
366.0,0.7636195232668107
367.0,0.7610593554126919
368.0,0.757873717463471
369.0,0.7540962972031827
370.0,0.7497641300657023
371.0,0.7449172120489583
372.0,0.7395980878171639
373.0,0.7338514199298332
374.0,0.7277235452954907
375.0,0.7212620249966399
376.0,0.7145151935724408
377.0,0.7075317136806857
378.0,0.7003601417972913
379.0,0.6930485102577922
380.0,0.6856439305111671
381.0,0.6781922219530039
382.0,0.6707375701449645
383.0,0.6633222176238771
384.0,0.6559861898701574
385.0,0.6487670583552886
386.0,0.6416997419351742
387.0,0.6348163472131643
388.0,0.628146047875428
389.0,0.6217150024130543
390.0,0.6155463090994066
391.0,0.6096599965960593
392.0,0.6040730481227168
393.0,0.598799456750882
394.0,0.5938503090710796
395.0,0.5892338942408644
396.0,0.5849558352458984
397.0,0.5810192390977473
398.0,0.5774248626471652
399.0,0.5741712907067189
400.0,0.5712551232468934
401.0,0.5686711685497139
402.0,0.5664126393672434
403.0,0.5644713493324071
404.0,0.5628379070996068
405.0,0.561501905945585
406.0,0.5604521068301596
407.0,0.5596766131952264
408.0,0.5591630360626338
409.0,0.5588986482714919
410.0,0.5588705269681089
411.0,0.5590656837225739
412.0,0.5594711818912742
413.0,0.560074241071277
414.0,0.5608623286981611
415.0,0.5618232390218705
416.0,0.5629451598544702
417.0,0.5642167276188758
418.0,0.5656270713388609
419.0,0.5671658462985126
420.0,0.5688232581648526
421.0,0.570590078411955
422.0,0.5724576519102063
423.0,0.5744178975522384
424.0,0.5764633027795143
425.0,0.5785869128526043
426.0,0.5807823156759766
427.0,0.5830436229466526
428.0,0.5853654483473472
429.0,0.5877428834505897
430.0,0.5901714719425198
431.0,0.5926471827151643
432.0,0.5951663823154062
433.0,0.597725807178792
434.0,0.6003225360178032
435.0,0.6029539626781297
436.0,0.6056177697234657
437.0,0.608311902959974
438.0,0.6110345470661525
439.0,0.6137841024526499
440.0,0.6165591634397156
441.0,0.6193584978074356
442.0,0.6221810277456153
443.0,0.6250258122059815
444.0,0.627892030639044
445.0,0.6307789680812584
446.0,0.6336860015447426
447.0,0.6366125876514436
448.0,0.6395582514459728
449.0,0.6425225763160525
450.0,0.6455051949462816
451.0,0.6485057812294805
452.0,0.6515240430598951
453.0,0.6545597159337847
454.0,0.6576125572851436
455.0,0.660682341487284
456.0,0.6637688554545609
457.0,0.6668718947824716
458.0,0.6699912603685579
459.0,0.673126755460882
460.0,0.6762781830852017
461.0,0.6794453438062747
462.0,0.6826280337829088
463.0,0.6858260430803778
464.0,0.6890391542076271
465.0,0.6922671408502457
466.0,0.695509766773498
467.0,0.6987667848727458
468.0,0.7020379363513849
469.0,0.7053229500089417
470.0,0.708621541624254
471.0,0.7119334134207037
472.0,0.7152582536022827
473.0,0.7185957359508823
474.0,0.7219455194766139
475.0,0.7253072481142095
476.0,0.72868055045963
477.0,0.7320650395419471
478.0,0.7354603126263762
479.0,0.7388659510450284
480.0,0.7422815200525487
481.0,0.7457065687043065
482.0,0.7491406297552409
483.0,0.7525832195778152
484.0,0.7560338380978433
485.0,0.7594919687472045
486.0,0.7629570784326639
487.0,0.7664286175202
488.0,0.7699060198343739
489.0,0.773388702672396
490.0,0.776876066832633
491.0,0.7803674966573795
492.0,0.7838623600897732
493.0,0.7873600087447772
494.0,0.7908597779941943
495.0,0.794360987065695
496.0,0.7978629391558703
497.0,0.8013649215573208
498.0,0.8048662057998136
499.0,0.8083660478055311
500.0,0.8118636880584406
501.0,0.8153583517878129
502.0,0.8188492491659062
503.0,0.8223355755198316
504.0,0.8258165115576017
505.0,0.8292912236083578
506.0,0.8327588638767626
507.0,0.836218570711522
508.0,0.8396694688880051
509.0,0.8431106699049019
510.0,0.8465412722948527
511.0,0.8499603619489727
512.0,0.853367012455169
513.0,0.8567602854501484
514.0,0.8601392309849878
515.0,0.8635028879041278
516.0,0.8668502842376398
517.0,0.8701804376065955
518.0,0.8734923556413565
519.0,0.8767850364125868
520.0,0.8800574688747728
521.0,0.8833086333220284
522.0,0.8865375018559357
523.0,0.8897430388651708
524.0,0.8929242015166401
525.0,0.8960799402578395
526.0,0.8992091993301407
527.0,0.9023109172926864
528.0,0.9053840275565684
529.0,0.9084274589289464
530.0,0.9114401361667508
531.0,0.9144209805396035
532.0,0.9173689104015756
533.0,0.9202828417713846
534.0,0.9231616889206289
535.0,0.9260043649696407
536.0,0.9288097824905261
537.0,0.9315768541169553
538.0,0.9343044931602451
539.0,0.9369916142312801
540.0,0.9396371338677925
541.0,0.9422399711665249
542.0,0.9447990484197841
543.0,0.9473132917558833
544.0,0.9497816317829699
545.0,0.9522030042357229
546.0,0.954576350624396
547.0,0.9569006188856791
548.0,0.9591747640348436
549.0,0.9613977488186313
550.0,0.9635685443683408
551.0,0.9656861308525633
552.0,0.9677494981290136
553.0,0.9697576463948993
554.0,0.9717095868352716
555.0,0.9736043422687932
556.0,0.9754409477903627
557.0,0.9772184514100335
558.0,0.9789359146876608
559.0,0.9805924133627165
560.0,0.9821870379787097
561.0,0.9837188945016507
562.0,0.9851871049320055
563.0,0.9865908079095811
564.0,0.9879291593107946
565.0,0.9892013328377782
566.0,0.9904065205987769
567.0,0.9915439336793067
568.0,0.992612802703541
569.0,0.9936123783853997
570.0,0.9945419320688327
571.0,0.9954007562567819
572.0,0.9961881651283298
573.0,0.9969034950435393
574.0,0.9975461050355109
575.0,0.9981153772891826
576.0,0.9986107176064166
577.0,0.9990315558569272
578.0,0.9993773464146114
579.0,0.999647568578865
580.0,0.9998417269804708
581.0,0.9999593519716644
582.0,1.0
583.0,0.9999632539656439
584.0,0.9998487235617476
585.0,0.9996560455975632
586.0,0.9993848843039816
587.0,0.9990349316211867
588.0,0.9986059074681429
589.0,0.9980975599936386
590.0,0.9975096658086414
591.0,0.9968420301997203
592.0,0.9960944873233257
593.0,0.9952669003807203
594.0,0.9943591617733873
595.0,0.9933711932387489
596.0,0.9923029459660524
597.0,0.9911544006923044
598.0,0.9899255677781403
599.0,0.988616487263552
600.0,0.9872272289034018
601.0,0.9857578921826797
602.0,0.9842086063114752
603.0,0.9825795301996575
604.0,0.9808708524112778
605.0,0.9790827910987229
606.0,0.9772155939166763
607.0,0.9752695379159546
608.0,0.9732449294173119
