center_nm,fwhm_nm,ETR
450.0,10.0,0.0
450.0,20.0,0.06454759907164971
450.0,30.0,0.02256364260261268
450.0,40.0,0.0
450.0,50.0,0.012078184301682643
450.0,60.0,0.04303139409887548
450.0,70.0,0.0
450.0,80.0,0.12499390390706162
450.0,90.0,0.0
450.0,100.0,0.03661790098197529
450.0,110.0,0.026256860037778385
450.0,120.0,0.013453284073933659
450.0,130.0,0.011125303600959454
450.0,140.0,0.0
450.0,150.0,0.06439937774169308
450.0,160.0,0.0
450.0,170.0,0.015956212502173463
450.0,180.0,0.0320570048354045
450.0,190.0,0.04735711046518631
450.0,200.0,0.029142490267752334
460.0,10.0,0.0
460.0,20.0,0.0
460.0,30.0,0.02972209623257255
460.0,40.0,0.0
460.0,50.0,0.03653253142665077
460.0,60.0,0.09308853334388588
460.0,70.0,0.0421214619570747
460.0,80.0,0.021867626321530696
460.0,90.0,0.0
460.0,100.0,0.0
460.0,110.0,0.0035001216900756595
460.0,120.0,0.08872084617347253
460.0,130.0,0.0008063099418106662
460.0,140.0,0.0
460.0,150.0,0.05933327363440812
460.0,160.0,0.0
460.0,170.0,0.012358599894650777
460.0,180.0,0.0
460.0,190.0,0.05010160572028877
460.0,200.0,0.0541996615991032
470.0,10.0,0.038521189640618535
470.0,20.0,0.0
470.0,30.0,0.13122058715714316
470.0,40.0,0.0
470.0,50.0,0.0
470.0,60.0,0.023565034490590178
470.0,70.0,0.026367218267875848
470.0,80.0,0.10008535421623276
470.0,90.0,0.0
470.0,100.0,0.0
470.0,110.0,0.0
470.0,120.0,0.0
470.0,130.0,0.08274708339791198
470.0,140.0,0.0
470.0,150.0,0.002324892144217073
470.0,160.0,0.011025050670438687
470.0,170.0,0.0
470.0,180.0,0.008557260259021716
470.0,190.0,0.0
470.0,200.0,0.0
480.0,10.0,0.08692119127505098
480.0,20.0,0.06312049742150998
480.0,30.0,0.08106681883831492
480.0,40.0,0.055551244445963766
480.0,50.0,0.0885990895528123
480.0,60.0,0.008630193600563316
480.0,70.0,0.00709181958677757
480.0,80.0,0.02138306939931603
480.0,90.0,0.0
480.0,100.0,0.0
480.0,110.0,0.019653323033247978
480.0,120.0,0.032808894805043426
480.0,130.0,0.026619724966173017
480.0,140.0,0.0
480.0,150.0,0.0
480.0,160.0,0.0
480.0,170.0,0.05770878383142516
480.0,180.0,0.012627485700266651
480.0,190.0,0.0
480.0,200.0,0.0
490.0,10.0,0.022044987349963626
490.0,20.0,0.08946966307732936
490.0,30.0,0.08321858256596174
490.0,40.0,0.14397259263703927
490.0,50.0,0.10392834157947824
490.0,60.0,0.15169532692444254
490.0,70.0,0.060267669062285194
490.0,80.0,0.07979042565414217
490.0,90.0,0.17238839706634193
490.0,100.0,0.04241348953035075
490.0,110.0,0.053197621305882827
490.0,120.0,0.05259320294685555
490.0,130.0,0.0
490.0,140.0,0.03905508408580691
490.0,150.0,0.0
490.0,160.0,0.0
490.0,170.0,0.0
490.0,180.0,0.06701824945400063
490.0,190.0,0.0
490.0,200.0,0.0488973284119263
500.0,10.0,0.12561989199432885
500.0,20.0,0.06115283791947642
500.0,30.0,0.19439704364418026
500.0,40.0,0.11830861261843983
500.0,50.0,0.16711535978857778
500.0,60.0,0.20734782798723422
500.0,70.0,0.3167567072335883
500.0,80.0,0.1687463156133775
500.0,90.0,0.12348316279777358
500.0,100.0,0.08669613671798145
500.0,110.0,0.104701156763165
500.0,120.0,0.020010485913266
500.0,130.0,0.0
500.0,140.0,0.06963421243248721
500.0,150.0,0.05568036113902283
500.0,160.0,0.0
500.0,170.0,0.0
500.0,180.0,0.010388640725479393
500.0,190.0,0.01782945774551478
500.0,200.0,0.05080567345231679
510.0,10.0,0.17409589521009308
