time_fs,pop_1,pop_2,pop_3,coh_1_2_re,coh_1_2_im,coh_1_3_re,coh_1_3_im
0.0,1.0,0.0,0.0,0.11464037869507271,0.035462424799360744,0.05970024991668155,0.005990004998809689
5.0,0.9928825924309503,0.004270444541429796,0.0028469630276198644,0.1061540497097859,0.05220834349687058,0.05688480154796581,0.01688199318188194
10.0,0.9858158423524046,0.008510494588557238,0.005673663059038159,0.09530860950985007,0.06720476564965495,0.05213137777676636,0.02694110079167099
15.0,0.9787993892143566,0.012720366471386035,0.008480244314257358,0.08243595231532913,0.08013392839268542,0.04564968183599367,0.035831992609766675
20.0,0.9718328750329811,0.01690027498021134,0.01126684998680756,0.06790824047921394,0.09073761601420773,0.037705567687230296,0.04326777309744293
25.0,0.96491594437237,0.02105043337657797,0.01403362225105198,0.052127661483966144,0.09882180257724328,0.02861045958606656,0.04901900797451722
30.0,0.9580482443263975,0.025171053404161526,0.016780702269441016,0.035515738581527456,0.10425959271112711,0.018709402098702553,0.052920527412939455
35.0,0.951229424500714,0.02926234529957159,0.019508230199714396,0.018502469274112303,0.10699243653213747,0.00836819078402587,0.054875820424721666
40.0,0.9444591369948698,0.0333245178030781,0.022216345202052068,0.001515562323391426,0.10702963757055468,-0.0020399438187739564,0.05485891889305689
45.0,0.9377370363845645,0.03735777816926129,0.024905185446174195,-0.015029966060324586,0.10444621382885755,-0.012147620940204796,0.05291376018176966
50.0,0.9310627797040227,0.04136233217758636,0.027574888118390907,-0.03074159233011862,0.0993792107097501,-0.021606096714419435,0.049151106144904436
55.0,0.924436026428497,0.04533838414290181,0.030225589428601207,-0.04525825916000324,0.09202259966239558,-0.030097115086826404,0.04374318055553261
60.0,0.9178564384568926,0.049286136925864456,0.03285742461724297,-0.058258326099576055,0.082620927240009,-0.037343426438590996,0.036916263623750965
65.0,0.9113236800945185,0.053205791943288915,0.03547052796219261,-0.06946633154378255,0.07146190520701866,-0.043117633413394585,0.0289415488494521
70.0,0.9048374180359595,0.05709754917842429,0.038065032785616196,-0.07865843399873482,0.05886815288235128,-0.04724908972448951,0.020124621836653634
75.0,0.898397321348071,0.06096160719115737,0.04064107146077159,-0.08566643666768772,0.04518831770610904,-0.04962865219642337,0.01079396123914121
80.0,0.8920030614530944,0.06479816312814336,0.04319877541876225,-0.0903803367582312,0.030787808869631044,-0.05021116615765515,0.0012888875907015485
85.0,0.8856543121118926,0.06860741273286443,0.04573827515524296,-0.09274937867013396,0.016039381704534728,-0.04901564662165308,-0.008052604173358126
90.0,0.879350749407306,0.07238955035561642,0.048259700237077624,-0.09278162742818558,0.0013138074838420501,-0.046123199526793814,-0.016905698185519236
95.0,0.8730920517276249,0.07614476896342504,0.050763179308950024,-0.0905421144808184,-0.013029145411690682,-0.04167280578329001,-0.02496988728481207
100.0,0.8668778997501816,0.07987326014989105,0.053248840099927364,-0.08614964145889893,-0.02664920699410952,-0.03585516331320635,-0.031979003457442784
105.0,0.8607079764250578,0.08357521414496531,0.05571680942997688,-0.07977235792488925,-0.03923338464697302,-0.02890484625348989,-0.03770982060478561
110.0,0.8545819669589086,0.08725081982465481,0.058167213216436545,-0.07162225588123158,-0.05050285537216167,-0.021091093958207113,-0.0419889585746427
115.0,0.848499558798902,0.09090026472065878,0.06060017648043919,-0.06194874629800688,-0.06021882759202403,-0.01270758373632568,-0.044697883069936335
120.0,0.8424604416167714,0.09452373502993718,0.06301582335329146,-0.05103150073282522,-0.06818725806246156,-0.004061569210824501,-0.04577586750441543
125.0,0.8364643072929833,0.09812141562421003,0.0654142770828067,-0.03917275394631568,-0.07426234069756713,0.004537219905521827,-0.045220857468470176
130.0,0.8305108499010163,0.10169349005939021,0.06779566003959347,-0.02668927109081578,-0.07834871650768961,0.012787521133110885,-0.043088253508365884
135.0,0.8245997656917529,0.10524014058494828,0.07016009372329886,-0.013904185525318594,-0.08040238658470002,0.020406944370318647,-0.03948770076118911
140.0,0.8187307530779818,0.1087615481532109,0.07250769876880728,-0.0011389106722691077,-0.08043034232034936,0.027141484882876026,-0.034578042113181634
145.0,0.8129035126190108,0.11225789242859349,0.07483859495239567,0.011294678210026096,-0.07848895804007237,0.03277382930470541,-0.028560652669488415
150.0,0.8071177470053893,0.11572935179676641,0.07715290119784429,0.02310160858906147,-0.07468122025212148,0.037130189169309595,-0.02167142544385615
155.0,0.8013731610437388,0.11917610337375673,0.07945073558250448,0.03401055408285896,-0.06915289409604777,0.040085454091677346,-0.014171719662924232
160.0,0.7956694616416928,0.1225983230149843,0.08173221534332287,0.043779809196406665,-0.06208775075369215,0.04156652036390066,-0.006338612706672502
165.0,0.7900063577929426,0.12599618532423443,0.08399745688282297,0.052202370788392106,-0.05370199908297303,0.04155371804304811,0.0015451863066102424
170.0,0.7843835605623898,0.12936986366256611,0.08624657577504409,0.059110027058910324,-0.04423808017637138,0.040080328150050436,0.009201399255189913
175.0,0.7788007830714049,0.13271953015715707,0.08847968677143805,0.06437638193443941,-0.03395799466841278,0.03723024892690296,0.016365864821944992
180.0,0.7732577404831906,0.1360453557100856,0.09069690380672375,0.06791877081430836,-0.02313633926906956,0.033133933875988196,0.02279751514362123
185.0,0.7677541499882493,0.1393475100070504,0.09289834000470028,0.06969905201744693,-0.012053231145925,0.02796278236570079,0.02828634330208999
190.0,0.7622897307899537,0.1426261615260278,0.09508410768401854,0.0697232862268526,-0.0009872964915796536,0.021922214015257284,0.03266010372965027
195.0,0.7568642040902204,0.14588147754586778,0.09725431836391185,0.06804034309935808,0.009791106925061622,0.015243699263441213,0.035789537814800244
200.0,0.751477293075286,0.1491136241548284,0.09940908276988561,0.0647394993629398,0.020026273934536425,0.008176049235917965,0.03759197340813222
205.0,0.7461287229015829,0.15232276625905022,0.10154851083936683,0.05994711559562859,0.029482997692688785,0.0009762874043799954,0.038033207420569676
210.0,0.7408182206817179,0.15550906759096927,0.10367271172731285,0.05382249897357337,0.037951749047644735,-0.006099566854102671,0.037127643061730775
215.0,0.7355455154705479,0.15867269071767123,0.10578179381178084,0.04655307617743384,0.04525308155102157,-0.012805476846734668,0.034936715251641784
220.0,0.7303103382513573,0.16181379704918564,0.10787586469945709,0.03834901403227298,0.05124117611100458,-0.018913818878247942,0.03156569718330161
225.0,0.7251124219221319,0.16493254684672087,0.10995503123114725,0.029437435097881545,0.05580646276484238,-0.024222979959898902,0.02715903588273208
230.0,0.7199515012819313,0.16802909923084122,0.11201939948722749,0.02005638119347868,0.05887728139712157,-0.028563874106230496,0.0218944130786943
235.0,0.7148273130173587,0.17110361218958478,0.11406907479305653,0.010448679700982944,0.06042056782746306,-0.031805171897996656,0.015975768193085813
240.0,0.7097395956891255,0.1741562425865247,0.11610416172434981,0.0008558655090512968,0.060441575928014746,-0.03385708773864192,0.00962555154645114
245.0,0.7046880897187134,0.17718714616877193,0.11812476411251463,-0.008487694207426871,0.05898266972425329,-0.03467362335671456,0.003076497043770322
250.0,0.6996725373751304,0.18019647757492177,0.12013098504994786,-0.01736033428819273,0.05612124123862346,-0.034253222608575676,-0.003436785858301356
255.0,0.6946926827617604,0.18318439034294373,0.12212292689529583,-0.025558159118177555,0.05196682966361986,-0.0326378494761154,-0.009686101336970782
